indicator;ISO Country code;population;surface area (Km2);;GINI index;happy planet index;human development index;world happiness report score;sustainable economic development assessment (SEDA);;GDP 
Dominican Republic;DOM;11000000.00;48320.00;;47.10;30.30;0.74;5.61;48.10;;161.80;16050.00;7.00;6.22;873.00;-;-;13.00;14.40;90.60;17.70;;3.00;3.00;0.16;-0.35;-0.08;-0.42;-0.74;23.10;26.20;51.70;84.60;61.60;40.00;26.80
Ecuador;ECU;17000000.00;276841.00;;45.90;37.00;0.75;5.84;48.10;;183.60;11109.00;0.00;6.77;980.00;-;-;15.00;5.40;52.50;39.80;;3.00;3.00;-0.10;-0.32;-1.00;-0.70;-0.60;23.30;30.20;36.70;79.40;48.50;40.00;38.00
Egypt;EGY;98000000.00;995450.00;;31.80;23.80;0.70;3.93;43.10;;1132.40;12554.00;4.20;7.31;495.00;-;-;13.00;12.00;65.10;34.10;;6.00;6.00;-1.42;-0.62;-0.86;-0.53;-0.54;52.50;32.20;32.70;84.20;53.40;50.00;14.90
El Salvador;SLV;6000000.00;20721.00;;36.00;35.60;0.67;6.34;47.20;;54.80;8909.00;2.40;10.33;578.00;3.45;124.00;13.00;6.30;86.30;21.30;;2.00;3.00;-0.25;-0.37;-0.15;-0.86;-0.51;35.40;25.20;37.30;78.90;63.20;60.00;32.10
Equatorial Guinea;GNQ;800000.00;28051.00;;-;-;0.59;-;-;;31.70;38639.00;-12.20;4.39;790.00;-;-;-;7.30;61.00;36.10;;7.00;7.00;-0.15;-1.44;-1.40;-1.49;-1.83;17.60;26.20;29.80;69.60;42.00;30.00;24.00
Eritrea;ERI;5000000.00;101000.00;;-;-;0.44;-;-;;9.20;1410.00;4.80;5.43;56.00;-;-;5.00;7.30;75.60;28.50;;7.00;7.00;-0.66;-1.73;-2.20;-1.56;-1.20;13.80;23.40;35.50;79.90;41.70;20.00;22.00
Estonia;EST;1300000.00;42388.00;;34.80;17.90;0.87;5.94;70.80;;38.50;29313.00;1.10;6.22;1887.00;-;-;16.00;6.90;52.60;39.80;;1.00;1.00;0.66;1.12;1.64;1.28;1.24;83.90;75.70;80.40;80.70;78.80;80.00;26.70
Eswatini;SWZ;1100000.00;17204.00;;50.40;15.50;0.59;-;-;;11.10;9776.00;1.70;7.04;-;-;-;11.00;25.30;65.20;34.10;;7.00;6.00;-0.30;-0.58;-0.56;-0.29;-0.30;35.30;26.90;55.30;74.80;55.90;40.00;6.20
Ethiopia;ETH;105000000.00;1000000.00;;33.00;26.70;0.46;4.18;32.30;;177.50;1946.00;10.20;4.05;66.00;-;-;8.00;5.70;90.60;17.70;;7.00;6.00;-1.69;-0.70;-1.01;-0.45;-0.56;37.60;37.70;31.10;76.50;52.80;20.00;38.80
Fiji;FJI;900000.00;18274.00;;-;-;0.74;-;49.00;;8.30;9268.00;4.30;3.55;331.00;-;-;-;7.90;68.20;32.60;;3.00;3.00;0.79;0.09;-0.22;-0.25;0.36;47.10;34.80;68.30;81.40;62.00;50.00;16.00
Finland;FIN;6000000.00;303815.00;;27.20;31.30;0.92;7.79;81.30;;231.40;42165.00;0.40;9.45;3669.00;7.15;3569.67;19.00;9.00;2.30;57.10;;1.00;1.00;1.07;1.94;1.82;2.03;2.22;82.70;89.80;89.00;66.50;74.10;80.00;42.00
France;FRA;67000000.00;549970.00;;29.30;30.40;0.90;6.64;73.90;;2733.70;42314.00;1.10;11.07;4542.00;5.52;2373.05;16.00;10.00;2.70;57.00;;1.00;2.00;0.21;1.35;1.16;1.44;1.26;72.70;65.10;84.00;47.30;63.90;70.00;39.00
Gabon;GAB;1900000.00;257667.00;;42.20;17.50;0.70;4.78;40.90;;35.90;19057.00;4.00;2.68;481.00;-;-;-;18.50;84.60;22.60;;7.00;5.00;-0.09;-0.94;-0.79;-0.68;-0.81;27.80;33.40;29.90;74.30;58.00;40.00;17.10
Gambia, The;GMB;2100000.00;10120.00;;50.20;-;0.46;-;-;;3.40;1667.00;4.40;6.65;-;-;-;9.00;29.70;74.00;29.40;;4.00;5.00;-;-;-;-;-;38.80;36.80;34.40;71.90;52.30;50.00;10.30
Georgia;GEO;3700000.00;69700.00;;40.10;31.10;0.78;4.45;55.40;;37.20;10044.00;2.80;7.93;718.00;-;-;15.00;11.60;73.30;29.80;;3.00;3.00;-0.37;0.57;1.05;0.33;0.74;64.20;61.80;62.80;87.00;76.20;60.00;16.00
Germany;DEU;83000000.00;348672.00;;27.00;29.80;0.94;7.07;79.60;;3980.30;48111.00;1.50;11.15;5357.00;4.93;2369.04;17.00;4.30;41.30;44.20;;1.00;1.00;0.58;1.72;1.78;1.61;1.84;78.00;75.30;81.00;61.30;74.20;70.00;37.00
Ghana;GHA;29000000.00;227533.00;;42.30;21.40;0.59;5.48;40.20;;121.70;4412.00;3.50;5.91;249.00;6.16;89.30;12.00;5.80;79.00;26.50;;1.00;2.00;0.09;-0.11;-0.14;0.13;-0.23;43.70;32.90;48.90;83.50;56.00;60.00;12.70
Greece;GRC;11000000.00;130647.00;;36.70;23.60;0.87;5.15;64.10;;289.40;26669.00;-0.20;8.38;2204.00;-;-;18.00;23.90;20.90;51.30;;2.00;2.00;-0.13;0.31;0.24;0.08;-0.14;59.00;37.90;52.30;60.40;57.30;40.00;18.30
Grenada;GRD;108000.00;344.00;;-;-;0.77;-;-;;-;-;-;5.00;677.00;-;-;17.00;-;-;-;;1.00;2.00;1.03;-0.18;-0.05;0.44;0.48;-;-;-;-;-;-;33.30
Guatemala;GTM;17000000.00;107159.00;;53.00;34.20;0.65;6.33;42.50;;131.70;7899.00;4.00;5.72;444.00;2.94;108.47;11.00;2.40;95.30;12.50;;4.00;4.00;-0.57;-0.64;-0.26;-1.06;-0.74;33.10;27.30;40.40;79.20;63.40;50.00;12.70
Guinea;GIN;13000000.00;245717.00;;39.40;-;0.46;4.87;28.30;;16.00;1265.00;0.10;4.54;57.00;2.42;17.96;9.00;6.80;80.60;25.40;;5.00;5.00;-0.61;-1.04;-0.84;-1.23;-1.01;28.20;26.90;32.40;65.90;52.20;40.00;21.90
Guinea-Bissau;GNB;1700000.00;28120.00;;-;-;0.46;-;-;;2.90;1730.00;4.80;6.88;100.00;-;-;-;6.50;85.60;21.90;;5.00;5.00;-0.60;-1.77;-1.18;-1.44;-1.56;53.50;27.30;31.10;86.40;56.90;30.00;13.70
Guyana;GUY;800000.00;196849.00;;44.60;-;0.65;-;42.80;;6.00;7873.00;3.00;4.48;336.00;-;-;10.00;11.40;70.80;31.20;;2.00;3.00;-0.04;-0.29;-0.39;-0.29;-0.51;42.50;34.80;42.10;68.40;58.70;30.00;31.90
Haiti;HTI;11000000.00;27560.00;;60.80;28.60;0.50;3.82;24.20;;19.40;1784.00;1.00;6.87;120.00;-;-;-;13.20;85.60;21.90;;5.00;5.00;-0.70;-2.06;-1.32;-1.09;-1.24;42.50;24.60;25.10;80.10;55.80;30.00;2.50
Honduras;HND;9000000.00;111890.00;;47.10;27.20;0.62;6.02;41.90;;43.20;5272.00;3.60;7.59;353.00;-;-;11.00;6.30;76.60;27.90;;4.00;4.00;-0.55;-0.51;-0.44;-1.05;-0.72;34.50;28.20;44.30;82.80;60.60;60.00;25.80
Hungary;HUN;10000000.00;89608.00;;28.20;26.40;0.84;6.07;66.10;;270.30;27482.00;2.90;7.24;1912.00;4.63;657.80;15.00;5.20;29.40;48.50;;3.00;2.00;0.81;0.51;0.65;0.53;0.09;57.10;36.40;57.60;78.60;66.70;70.00;10.10
Iceland;ISL;300000.00;100250.00;;28.00;31.10;0.94;7.48;83.70;;16.50;49136.00;4.00;8.61;4116.00;-;-;20.00;3.80;44.20;43.10;;1.00;1.00;1.37;1.45;1.43;1.61;1.84;72.60;77.30;86.70;72.10;77.00;70.00;47.60
India;IND;1339000000.00;2973193.00;;35.20;29.20;0.64;4.05;40.00;;8662.40;6616.00;7.30;3.89;238.00;-;-;12.00;3.50;77.70;27.30;;2.00;3.00;-0.83;0.09;-0.25;0.00;-0.24;54.30;47.20;55.40;79.40;54.50;40.00;11.80
Indonesia;IDN;264000000.00;1811569.00;;36.80;35.70;0.69;5.10;46.40;;3032.10;11720.00;4.80;3.35;369.00;3.29;114.80;13.00;5.60;90.70;17.60;;2.00;4.00;-0.51;0.04;-0.11;-0.35;-0.25;45.20;42.80;49.30;83.70;64.20;60.00;19.80
Iran;IRN;81000000.00;1531595.00;;44.50;24.00;0.80;4.72;48.00;;1454.50;18078.00;0.00;7.59;1262.00;2.80;155.22;15.00;11.30;91.10;17.20;;6.00;6.00;-0.93;-0.19;-1.20;-0.68;-0.81;35.30;32.60;32.50;81.00;50.90;10.00;5.90
Iraq;IRQ;38000000.00;437367.00;;-;26.50;0.69;4.46;37.00;;647.20;17944.00;2.40;3.40;481.00;-;-;-;16.00;45.40;42.70;;5.00;6.00;-2.33;-1.27;-1.20;-1.64;-1.37;11.40;23.40;36.70;-;-;-;25.30
Ireland;IRL;4700000.00;68883.00;;31.30;30.00;0.94;7.06;80.30;;324.90;69231.00;7.80;7.76;5335.00;-;-;19.00;8.10;69.60;31.90;;1.00;1.00;1.02;1.29;1.59;1.43;1.55;79.00;79.00;87.70;76.10;80.40;70.00;22.20
Israel;ISR;9000000.00;20330.00;;42.80;28.80;0.90;7.33;66.50;;300.60;35179.00;2.60;7.43;2819.00;5.74;2154.45;16.00;5.60;51.80;40.10;;1.00;3.00;-0.88;1.39;1.27;1.02;0.83;83.10;61.20;78.20;60.90;72.20;70.00;27.50
Italy;ITA;61000000.00;294140.00;;31.90;28.10;0.88;6.20;69.10;;2234.50;36833.00;0.80;9.00;3351.00;4.08;1442.50;16.00;11.50;24.10;50.30;;1.00;1.00;0.24;0.50;0.70;0.32;0.19;60.90;40.10;71.20;55.20;62.50;50.00;31.00
Jamaica;JAM;2800000.00;10831.00;;35.00;36.90;0.73;5.89;49.70;;25.40;8976.00;1.10;5.93;511.00;6.02;292.35;-;13.30;77.20;27.60;;2.00;3.00;0.25;0.49;0.14;-0.16;-0.17;56.60;39.40;60.90;80.00;69.10;50.00;17.50
Japan;JPN;127000000.00;364485.00;;37.90;28.30;0.91;5.91;75.20;;5237.80;41275.00;0.50;10.90;4405.00;3.59;1368.35;15.00;3.10;54.10;39.10;;1.00;1.00;1.12;1.62;1.37;1.57;1.52;73.20;79.20;86.00;67.40;72.30;60.00;9.30
Jordan;JOR;10000000.00;88802.00;;39.70;-;0.74;4.81;48.70;;85.60;12278.00;2.50;6.28;568.00;-;-;13.00;13.20;69.40;32.00;;5.00;5.00;-0.53;0.12;0.10;0.26;1.17;57.30;51.90;57.60;92.40;64.90;60.00;15.40
Kazakhstan;KAZ;18000000.00;2699700.00;;26.30;19.10;0.80;5.88;57.70;;451.30;25145.00;1.20;3.88;903.00;-;-;15.00;5.20;85.30;22.20;;7.00;5.00;0.02;0.01;0.17;-0.41;0.26;58.10;44.60;56.00;92.60;69.10;50.00;27.10
Kenya;KEN;50000000.00;569140.00;;48.50;24.20;0.59;4.48;35.40;;152.80;3361.00;5.60;5.22;157.00;5.28;70.50;11.00;11.00;77.50;27.40;;4.00;4.00;-1.08;-0.31;-0.23;-0.41;-0.82;44.00;27.50;47.90;78.50;54.70;50.00;21.80
Kiribati;KIR;100000.00;811.00;;-;-;0.61;-;-;;0.20;1823.00;4.20;7.61;152.00;-;-;12.00;-;0.00;117.60;;1.00;1.00;0.90;-0.25;-0.83;0.53;-0.96;35.30;37.90;45.00;72.40;50.80;30.00;6.50
Korea (Dem. Peopleâ€™s Rep.);PRK;25000000.00;120408.00;;-;-;-;-;-;;15.10;-;1.00;-;-;-;-;11.00;4.30;0.00;-;;7.00;7.00;-0.48;-1.69;-2.34;-1.71;0.39;5.00;25.20;29.80;0.00;5.80;0.00;16.30
Korea (Rep.);KOR;51000000.00;96920.00;;35.70;24.80;0.90;5.87;-;;1934.00;37740.00;2.60;7.39;-;5.06;1406.34;17.00;3.70;68.80;32.30;;2.00;2.00;0.29;1.08;1.11;1.16;-1.48;63.70;49.90;79.40;73.30;73.80;70.00;17.00
Kosovo;-;1900000.00;10887.00;;23.20;-;-;6.15;-;;18.40;9600.00;3.30;-;-;-;-;-;-;77.90;27.10;;3.00;4.00;-0.21;-0.41;-0.13;-0.42;0.48;59.00;45.40;52.30;93.20;66.60;30.00;-
Kuwait;KWT;4200000.00;17818.00;;-;-;0.80;6.09;65.70;;303.70;71887.00;0.90;4.03;2978.00;-;-;13.00;2.40;20.50;51.50;;5.00;5.00;-0.04;-0.17;-0.06;0.10;-0.50;53.50;36.60;52.00;97.70;62.20;60.00;3.10
Kyrgyzstan;KGZ;6000000.00;191801.00;;33.40;33.10;0.67;5.63;45.40;;21.50;3521.00;3.50;8.22;287.00;5.53;70.79;13.00;7.70;58.20;37.30;;5.00;5.00;-0.43;-0.71;-0.35;-0.93;-0.33;22.10;29.40;50.20;93.80;62.80;50.00;19.20
Laos;LAO;7000000.00;230800.00;;36.70;-;0.60;4.62;37.80;;40.90;5710.00;7.00;2.81;-;2.94;59.27;11.00;1.50;79.30;26.30;;7.00;6.00;0.43;-0.36;-0.72;-0.88;-1.05;41.40;33.10;34.10;86.70;53.60;20.00;27.50
Latvia;LVA;2000000.00;62249.00;;34.50;17.10;0.85;6.09;66.10;;50.60;25710.00;2.70;5.76;1429.00;5.27;828.06;16.00;9.90;59.00;37.00;;2.00;2.00;0.46;0.90;1.15;0.93;-0.94;58.90;45.40;68.30;84.00;73.60;60.00;16.00
Lebanon;LBN;4600000.00;10230.00;;-;21.90;0.76;5.15;44.80;;85.20;18525.00;1.00;7.43;1117.00;-;-;11.00;6.80;78.20;26.90;;6.00;4.00;-1.59;-0.51;-0.31;-0.82;0.54;33.60;20.20;39.70;91.90;53.20;50.00;3.10
Lesotho;LSO;1900000.00;30355.00;;63.20;16.70;0.52;-;29.50;;7.00;3601.00;2.50;8.36;251.00;-;-;11.00;27.40;23.80;50.40;;3.00;3.00;-0.25;-0.85;-0.32;-0.27;-1.00;52.70;32.90;49.40;48.20;53.90;40.00;22.90
Liberia;LBR;4400000.00;96320.00;;32.00;22.20;0.44;4.42;30.60;;3.80;855.00;0.00;15.19;128.00;-;-;-;4.00;59.40;36.80;;3.00;3.00;-0.41;-1.37;-0.95;-0.97;-0.03;42.40;32.00;28.20;77.50;50.90;20.00;12.30
Libya;LBY;6000000.00;1759540.00;;-;-;0.71;5.65;-;;55.40;8679.00;-6.40;-;-;-;-;-;19.20;0.00;92.90;;7.00;6.00;-2.33;-1.77;-2.21;-1.78;-0.69;22.10;23.10;5.20;90.50;-;-;16.00
Liechtenstein;LIE;38000.00;160.00;;-;-;0.92;-;-;;6.10;160526.00;1.20;-;-;-;-;15.00;2.40;-;-;;2.00;1.00;1.50;1.76;1.49;1.67;-1.59;-;-;-;-;-;80.00;12.00
Lithuania;LTU;2900000.00;62680.00;;37.90;21.00;0.86;6.27;67.40;;86.10;29972.00;1.60;6.51;1875.00;4.49;742.13;17.00;9.20;63.90;34.70;;1.00;1.00;0.78;0.98;1.16;0.99;2.06;66.70;50.90;73.80;86.40;75.30;70.00;21.30
Luxembourg;LUX;600000.00;2586.00;;30.40;13.20;0.90;7.06;83.20;;59.90;104003.00;4.50;6.05;6382.00;3.99;4762.33;14.00;5.90;48.50;41.40;;1.00;1.00;1.34;1.68;1.69;1.74;0.55;77.90;79.00;82.70;65.10;76.40;80.00;28.30
Macedonia;MKD;2100000.00;25433.00;;33.70;23.40;-;5.23;52.50;;30.30;14597.00;3.70;6.09;857.00;-;-;13.00;26.70;70.30;31.50;;4.00;3.00;-0.25;0.14;0.50;-0.24;1.99;57.00;47.40;64.80;91.60;71.30;60.00;34.20
Madagascar;MDG;26000000.00;581540.00;;41.00;-;0.52;4.08;31.10;;37.50;1505.00;3.00;5.24;77.00;-;-;11.00;2.10;92.90;15.40;;3.00;4.00;-0.33;-1.14;-0.69;-0.86;-1.05;21.40;17.80;33.20;90.30;56.80;50.00;19.20
Malawi;MWI;19000000.00;94080.00;;46.10;22.10;0.48;3.42;32.50;;21.10;1135.00;3.00;9.33;108.00;4.84;17.17;11.00;6.70;70.70;31.30;;3.00;3.00;-0.27;-0.67;-0.75;-0.37;-0.65;47.10;28.90;33.10;76.90;52.00;50.00;16.70
Malaysia;MYS;32000000.00;328657.00;;46.20;30.30;0.80;-;59.80;;863.30;27267.00;5.00;4.00;1064.00;5.21;582.97;13.00;3.30;81.30;24.90;;4.00;4.00;0.16;0.84;0.68;0.41;0.03;65.20;54.80;83.80;85.60;74.50;50.00;10.40
Maldives;MDV;400000.00;298.00;;38.40;-;0.72;-;-;;5.50;15553.00;1.90;11.50;1514.00;3.47;314.31;-;3.20;45.50;42.60;;5.00;5.00;0.26;-0.45;-0.42;-0.62;-0.79;38.80;36.60;45.00;94.30;51.10;30.00;5.90
Mali;MLI;19000000.00;1220190.00;;40.10;-;0.43;4.74;29.70;;38.10;2266.00;6.10;5.80;118.00;3.64;30.85;8.00;8.10;85.30;22.20;;5.00;4.00;-1.91;-0.94;-0.57;-0.78;-0.63;32.40;31.40;31.90;68.10;57.60;40.00;8.80
Malta;MLT;400000.00;316.00;;28.10;29.00;0.88;6.68;68.80;;17.30;39834.00;6.30;9.62;3471.00;7.25;1874.15;15.00;5.30;51.00;40.40;;1.00;1.00;1.27;1.00;1.28;1.14;0.74;62.80;49.90;68.10;64.70;68.50;60.00;11.90
Marshall Islands;MHL;53000.00;181.00;;-;-;0.71;-;-;;-;-;-;22.12;863.00;-;-;-;-;-;-;;1.00;1.00;0.20;-1.55;-1.03;0.14;0.00;-;-;-;-;-;-;9.10
Mauritania;MRT;3800000.00;1030700.00;;37.00;18.00;0.52;4.68;28.90;;16.40;4328.00;1.90;4.64;177.00;-;-;9.00;11.70;72.80;30.10;;6.00;5.00;-0.62;-0.72;-0.78;-0.60;-0.75;17.60;28.90;23.90;75.90;54.00;40.00;25.20
Mauritius;MUS;1300000.00;2030.00;;35.90;27.40;0.79;6.17;60.20;;25.90;20422.00;3.40;5.54;1099.00;4.92;499.26;15.00;7.80;80.70;25.40;;1.00;2.00;0.99;0.90;1.00;0.68;0.20;69.60;52.10;68.70;91.00;75.10;70.00;11.60
Mexico;MEX;129000000.00;1943945.00;;48.20;40.70;0.77;6.41;49.10;;2315.70;18938.00;2.50;5.86;1009.00;5.33;563.53;13.00;4.00;78.10;27.00;;3.00;3.00;-0.65;-0.03;0.20;-0.57;-0.93;39.00;26.90;58.60;75.70;64.80;60.00;42.60
Micronesia;FSM;100000.00;702.00;;61.10;-;0.63;-;-;;0.30;3234.00;-0.20;13.09;458.00;-;-;-;-;7.40;55.60;;1.00;1.00;1.20;0.09;-0.99;0.01;0.75;25.40;38.80;5.20;93.20;52.30;30.00;0.00
Moldova;MDA;3600000.00;32891.00;;26.80;-;0.70;5.33;48.70;;18.90;5328.00;-1.10;10.18;515.00;7.46;167.56;12.00;5.00;56.70;38.00;;3.00;3.00;-0.24;-0.51;-0.04;-0.41;-0.80;26.30;26.60;53.50;85.30;58.40;50.00;22.80
Monaco;MCO;39000.00;2.00;;-;-;-;-;-;;-;-;-;2.03;3407.00;1.02;-;-;-;-;-;;3.00;1.00;1.65;-;-;-;-;-;-;-;-;-;-;20.80
Mongolia;MNG;3000000.00;1553556.00;;34.00;14.30;0.74;5.33;50.60;;37.00;12275.00;2.30;3.87;470.00;4.71;197.16;15.00;6.70;57.10;37.80;;1.00;2.00;0.82;-0.26;-0.12;-0.30;-0.45;30.90;34.80;51.00;88.40;55.70;60.00;17.10
Montenegro;MNE;600000.00;13452.00;;31.90;25.10;0.81;5.61;-;;10.40;16643.00;4.10;5.97;957.00;-;-;15.00;17.50;35.70;46.30;;3.00;3.00;0.01;0.15;0.30;0.01;-0.09;51.30;38.10;54.20;85.20;64.30;50.00;23.50
Morocco;MAR;36000000.00;446300.00;;40.90;32.70;0.67;5.31;45.80;;281.80;8330.00;4.50;5.53;435.00;-;-;12.00;10.00;70.50;31.40;;5.00;5.00;-0.41;-0.16;-0.23;-0.17;-0.13;44.30;41.30;53.80;70.50;61.90;70.00;20.50
Mozambique;MOZ;30000000.00;786380.00;;45.60;23.70;0.44;4.28;26.70;;34.90;1215.00;6.30;5.35;64.00;-;-;10.00;24.40;60.70;36.20;;4.00;4.00;-0.98;-0.89;-0.73;-1.01;-0.86;36.30;28.20;35.40;70.60;46.30;50.00;39.60
